relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1103.png,combo_sample_1103.png,.png,276194,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1177.png,combo_sample_1177.png,.png,317901,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_20.png,combo_sample_20.png,.png,295740,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2766.png,combo_sample_2766.png,.png,340595,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_460.png,combo_sample_460.png,.png,318514,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_592.png,combo_sample_592.png,.png,316515,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_9.png,combo_sample_9.png,.png,311814,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_925.png,combo_sample_925.png,.png,315716,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_1132.png,combo_sample_1132.png,.png,287873,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_1133.png,combo_sample_1133.png,.png,296280,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_1616.png,combo_sample_1616.png,.png,300235,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_1920.png,combo_sample_1920.png,.png,320894,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2431.png,combo_sample_2431.png,.png,329418,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2681.png,combo_sample_2681.png,.png,264218,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2721.png,combo_sample_2721.png,.png,295432,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2731.png,combo_sample_2731.png,.png,244189,2025-10-10T11:03:34+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/output/visualization_plots/05_training_history_regression.png,05_training_history_regression.png,.png,100745,2025-09-28T16:34:55+08:00,temp_result/1D+percentage_Label,image,training history
temp_result/1D+percentage_Label/output/visualization_plots/06_profile_label_generation.png,06_profile_label_generation.png,.png,109810,2025-09-28T16:34:55+08:00,temp_result/1D+percentage_Label,image,label construction visualization
temp_result/1D+percentage_Label/result.txt,result.txt,.txt,656,2025-09-28T17:15:05+08:00,temp_result/1D+percentage_Label,markdown_memo,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1758782241.ubuntusrv.22102.0.v2,events.out.tfevents.1758782241.ubuntusrv.22102.0.v2,.v2,7925,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1758782488.ubuntusrv.3728.0.v2,events.out.tfevents.1758782488.ubuntusrv.3728.0.v2,.v2,7925,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1758782660.ubuntusrv.39349.0.v2,events.out.tfevents.1758782660.ubuntusrv.39349.0.v2,.v2,137431,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1758873492.ubuntusrv.31976.0.v2,events.out.tfevents.1758873492.ubuntusrv.31976.0.v2,.v2,1675563,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1758878579.ubuntusrv.13912.0.v2,events.out.tfevents.1758878579.ubuntusrv.13912.0.v2,.v2,1479591,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1759026243.ubuntusrv.4459.0.v2,events.out.tfevents.1759026243.ubuntusrv.4459.0.v2,.v2,1485936,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1759115606.ubuntusrv.42991.0.v2,events.out.tfevents.1759115606.ubuntusrv.42991.0.v2,.v2,2438418,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/train/events.out.tfevents.1759115975.ubuntusrv.5294.0.v2,events.out.tfevents.1759115975.ubuntusrv.5294.0.v2,.v2,2472826,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/training_history.pkl,training_history.pkl,.pkl,5162,2025-10-09T16:18:52+08:00,temp_result/1D+percentage_Label,tensorboard_log,training history
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/training_history_advanced.pkl,training_history_advanced.pkl,.pkl,5260,2025-10-09T16:18:52+08:00,temp_result/1D+percentage_Label,tensorboard_log,training history
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/training_history_weighted.pkl,training_history_weighted.pkl,.pkl,5706,2025-10-09T16:18:52+08:00,temp_result/1D+percentage_Label,tensorboard_log,training history
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1758782669.ubuntusrv.39349.1.v2,events.out.tfevents.1758782669.ubuntusrv.39349.1.v2,.v2,34144,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1758873522.ubuntusrv.31976.1.v2,events.out.tfevents.1758873522.ubuntusrv.31976.1.v2,.v2,28854,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1758878607.ubuntusrv.13912.1.v2,events.out.tfevents.1758878607.ubuntusrv.13912.1.v2,.v2,16454,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1759026265.ubuntusrv.4459.1.v2,events.out.tfevents.1759026265.ubuntusrv.4459.1.v2,.v2,31024,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1759115659.ubuntusrv.42991.1.v2,events.out.tfevents.1759115659.ubuntusrv.42991.1.v2,.v2,9944,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/logs/validation/events.out.tfevents.1759116029.ubuntusrv.5294.1.v2,events.out.tfevents.1759116029.ubuntusrv.5294.1.v2,.v2,36648,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,tensorboard_log,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/models/best_advanced_regressor_model.h5,best_advanced_regressor_model.h5,.h5,72969256,2025-10-09T16:19:11+08:00,temp_result/1D+percentage_Label,model_checkpoint,model weight/checkpoint metadata only
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/models/best_weighted_regressor_model.h5,best_weighted_regressor_model.h5,.h5,72908024,2025-10-09T16:19:10+08:00,temp_result/1D+percentage_Label,model_checkpoint,model weight/checkpoint metadata only
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_conditional_mean_map_High_Severity.png,_conditional_mean_map_High_Severity.png,.png,111141,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_conditional_mean_map_Low_Severity.png,_conditional_mean_map_Low_Severity.png,.png,111367,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_conditional_mean_map_Medium_Severity.png,_conditional_mean_map_Medium_Severity.png,.png,112392,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label; severity
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_conditional_mean_map_Negligible.png,_conditional_mean_map_Negligible.png,.png,109807,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_error_distribution_by_category.png,_error_distribution_by_category.png,.png,99062,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_overall_mean_attention_map.png,_overall_mean_attention_map.png,.png,102805,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/_overall_performance_scatter.png,_overall_performance_scatter.png,.png,425567,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,performance/metric summary
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_312.png,gradcam_sample_312.png,.png,105232,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_313.png,gradcam_sample_313.png,.png,104988,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_314.png,gradcam_sample_314.png,.png,104991,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_315.png,gradcam_sample_315.png,.png,107513,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_362.png,gradcam_sample_362.png,.png,111185,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_363.png,gradcam_sample_363.png,.png,111581,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_382.png,gradcam_sample_382.png,.png,106165,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_383.png,gradcam_sample_383.png,.png,102148,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_384.png,gradcam_sample_384.png,.png,97708,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_385.png,gradcam_sample_385.png,.png,106333,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_386.png,gradcam_sample_386.png,.png,105890,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_387.png,gradcam_sample_387.png,.png,127915,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_388.png,gradcam_sample_388.png,.png,117942,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_389.png,gradcam_sample_389.png,.png,113090,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_420.png,gradcam_sample_420.png,.png,114659,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_428.png,gradcam_sample_428.png,.png,115285,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_429.png,gradcam_sample_429.png,.png,115345,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_885.png,gradcam_sample_885.png,.png,106849,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_893.png,gradcam_sample_893.png,.png,114378,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/final_analysis_plots/gradcam_sample_894.png,gradcam_sample_894.png,.png,114893,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/_error_distribution_by_category_weighted.png,_error_distribution_by_category_weighted.png,.png,89501,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,label
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/_overall_performance_scatter_weighted.png,_overall_performance_scatter_weighted.png,.png,863237,2025-10-09T16:18:55+08:00,temp_result/1D+percentage_Label,image,performance/metric summary
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_High_Severity_sample_314.png,gradcam_High_Severity_sample_314.png,.png,126267,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_High_Severity_sample_450.png,gradcam_High_Severity_sample_450.png,.png,120116,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_High_Severity_sample_730.png,gradcam_High_Severity_sample_730.png,.png,119630,2025-10-09T16:18:53+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Low_Severity_sample_1031.png,gradcam_Low_Severity_sample_1031.png,.png,94671,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Low_Severity_sample_1329.png,gradcam_Low_Severity_sample_1329.png,.png,91937,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Low_Severity_sample_192.png,gradcam_Low_Severity_sample_192.png,.png,116836,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Medium_Severity_sample_1127.png,gradcam_Medium_Severity_sample_1127.png,.png,90019,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Medium_Severity_sample_1594.png,gradcam_Medium_Severity_sample_1594.png,.png,98400,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Medium_Severity_sample_2776.png,gradcam_Medium_Severity_sample_2776.png,.png,126642,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Negligible_sample_2147.png,gradcam_Negligible_sample_2147.png,.png,89728,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Negligible_sample_2463.png,gradcam_Negligible_sample_2463.png,.png,91563,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/image_translation/array_03/results/weighted_model_analysis_plots/gradcam_Negligible_sample_33.png,gradcam_Negligible_sample_33.png,.png,94593,2025-10-09T16:18:54+08:00,temp_result/1D+percentage_Label,image,Grad-CAM/attention visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/output/visualization_plots/05_training_history_regression.png,05_training_history_regression.png,.png,100745,2025-10-09T16:18:52+08:00,temp_result/1D+percentage_Label,image,training history
temp_result/1D+percentage_Label/样本权重+非对称损失/output/visualization_plots/06_profile_label_generation.png,06_profile_label_generation.png,.png,109810,2025-10-09T16:18:52+08:00,temp_result/1D+percentage_Label,image,label construction visualization
temp_result/1D+percentage_Label/样本权重+非对称损失/result.txt,result.txt,.txt,12,2025-10-09T16:22:26+08:00,temp_result/1D+percentage_Label,markdown_memo,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/logs/train/events.out.tfevents.1758782241.ubuntusrv.22102.0.v2,events.out.tfevents.1758782241.ubuntusrv.22102.0.v2,.v2,7925,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,tensorboard_log,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/logs/train/events.out.tfevents.1758782488.ubuntusrv.3728.0.v2,events.out.tfevents.1758782488.ubuntusrv.3728.0.v2,.v2,7925,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,tensorboard_log,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/logs/train/events.out.tfevents.1758782660.ubuntusrv.39349.0.v2,events.out.tfevents.1758782660.ubuntusrv.39349.0.v2,.v2,137431,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,tensorboard_log,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/logs/training_history.pkl,training_history.pkl,.pkl,5162,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,tensorboard_log,training history
temp_result/GaN+2Dlabel/output/image_translation/array_03/logs/validation/events.out.tfevents.1758782669.ubuntusrv.39349.1.v2,events.out.tfevents.1758782669.ubuntusrv.39349.1.v2,.v2,34144,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,tensorboard_log,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/best_a2inet_model.h5,best_a2inet_model.h5,.h5,1978472,2025-09-26T14:25:28+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/checkpoint,checkpoint,,69,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,unknown,label
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-1.data-00000-of-00001,ckpt-1.data-00000-of-00001,.data-00000-of-00001,13411143,2025-09-26T14:25:35+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-1.index,ckpt-1.index,.index,17380,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-2.data-00000-of-00001,ckpt-2.data-00000-of-00001,.data-00000-of-00001,13411143,2025-09-26T14:25:35+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-2.index,ckpt-2.index,.index,17380,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-3.data-00000-of-00001,ckpt-3.data-00000-of-00001,.data-00000-of-00001,13411143,2025-09-26T14:25:35+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-3.index,ckpt-3.index,.index,17380,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-4.data-00000-of-00001,ckpt-4.data-00000-of-00001,.data-00000-of-00001,13411143,2025-09-26T14:25:35+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-4.index,ckpt-4.index,.index,17380,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-5.data-00000-of-00001,ckpt-5.data-00000-of-00001,.data-00000-of-00001,13411143,2025-09-26T14:25:35+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/models/ckpt-5.index,ckpt-5.index,.index,17380,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,model_checkpoint,model weight/checkpoint metadata only
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_0_mask_comparison.png,sample_0_mask_comparison.png,.png,61260,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_1_mask_comparison.png,sample_1_mask_comparison.png,.png,60846,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_2_mask_comparison.png,sample_2_mask_comparison.png,.png,61264,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_3_mask_comparison.png,sample_3_mask_comparison.png,.png,61354,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_4_mask_comparison.png,sample_4_mask_comparison.png,.png,61044,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_5_mask_comparison.png,sample_5_mask_comparison.png,.png,61146,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_6_mask_comparison.png,sample_6_mask_comparison.png,.png,61415,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_7_mask_comparison.png,sample_7_mask_comparison.png,.png,60973,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_8_mask_comparison.png,sample_8_mask_comparison.png,.png,61503,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/image_translation/array_03/results/classification_analysis_plots/sample_9_mask_comparison.png,sample_9_mask_comparison.png,.png,61494,2025-09-26T14:25:27+08:00,temp_result/GaN+2Dlabel,image,prediction-vs-ground-truth figure
temp_result/GaN+2Dlabel/output/visualization_plots/04_training_history.png,04_training_history.png,.png,111579,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,training history
